Food Item,Calories in kcal per 100g,,,,,,,,
Mackerel (raw),205,,,,,,,,
Maize flour,365,,,,,,,,
Makki Ki Roti,280,,,,,,,,
Malabar spinach,19,,,,,,,,
Malai Ghevar,400,,,,,,,,
Malai Kofta,350,,,,,,,,
Malai Laddu,430,,,,,,,,
Malai Roll,350,,,,,,,,
Malpua,310,,,,,,,,
Malt extract,290,,,,,,,,
Malted barley,349,,,,,,,,
Mamey,120,,,,,,,,
Mamey sapote,124,,,,,,,,
Mango,57,,,,,,,,
Mango,60,,,,,,,,
Mango Barfi,320,,,,,,,,
Mango butter,862,,,,,,,,
Mango Kulfi,210,,,,,,,,
Mangosteen,73,,,,,,,,
Marama bean,345,,,,,,,,
Margarine,717,,,,,,,,
Margarine (soft tub),717,,,,,,,,
Margarine (stick),717,,,,,,,,
Marionberry,29,,,,,,,,
Marionberry,50,,,,,,,,
Marjoram,271,,,,,,,,
Marjoram (dried),271,,,,,,,,
Masala Chai,45,,,,,,,,
Masala Chai (Tea),40,,,,,,,,
Masala Dosa,168,,,,,,,,
Masala Idli,160,,,,,,,,
Masala Omelette,180,,,,,,,,
Masala Pav,280,,,,,,,,
Masala Puri,260,,,,,,,,
Masala Soda,70,,,,,,,,
Mascarpone cheese,429,,,,,,,,
Mashed Potatoes,88,,,,,,,,
"Masoor dal (red lentil split, cooked)",116,,,,,,,,
Mathri,450,,,,,,,,
Mawa Barfi,430,,,,,,,,
Mawa Cake,320,,,,,,,,
Mayonnaise,680,,,,,,,,
Meatballs,250,,,,,,,,
"Meatballs (beef, cooked)",250,,,,,,,,
Meatloaf,250,,,,,,,,
"Meatloaf (beef, cooked)",250,,,,,,,,
Medlar,47,,,,,,,,
Medu Vada,350,,,,,,,,
Melon: Cantaloupe,34,,,,,,,,
Melon: Honeydew,30,,,,,,,,
Methi Laddu,400,,,,,,,,
Methi Paratha,270,,,,,,,,
Methi Thepla,260,,,,,,,,
Milk (buffalo),97,,,,,,,,
Milk (camel),46,,,,,,,,
Milk (goat),69,,,,,,,,
Milk (sheep),108,,,,,,,,
Milk (whole),61,,,,,,,,
Milk Cake,350,,,,,,,,
Milk Cake Barfi,430,,,,,,,,
Milk Coffee,70,,,,,,,,
Milk Peda,390,,,,,,,,
Milk Peda Roll,390,,,,,,,,
Milk powder (skim),358,,,,,,,,
Milk powder (whole),496,,,,,,,,
Milk Toast,210,,,,,,,,
Milkshake (mango),150,,,,,,,,
Millet,378,,,,,,,,
Millet (cooked),119,,,,,,,,
Millet (dry),378,,,,,,,,
Millet flour,378,,,,,,,,
Millet Porridge,140,,,,,,,,
Mint,333,,,,,,,,
Mint (dried),333,,,,,,,,
Miracle fruit,25,,,,,,,,
Miracle fruit,52,,,,,,,,
Misal Pav,320,,,,,,,,
Mixed pulses (cooked),127,,,,,,,,
Mixed Vegetable Paratha,290,,,,,,,,
Modak,290,,,,,,,,
Momo (fried),220,,,,,,,,
Momo (steamed),140,,,,,,,,
Momos (fried),220,,,,,,,,
Momos (steamed),140,,,,,,,,
"Moong dal (green gram split, cooked)",105,,,,,,,,
Moong Dal Chilla,220,,,,,,,,
Moong Dal Dosa,160,,,,,,,,
Moong Dal Fry,440,,,,,,,,
Moong Dal Halwa,400,,,,,,,,
Moringa leaves,64,,,,,,,,
Moringa oil,884,,,,,,,,
Moringa oil (refined),884,,,,,,,,
Moth beans,343,,,,,,,,
Mozzarella Cheese,280,,,,,,,,
Muenster cheese,368,,,,,,,,
Muesli,350,,,,,,,,
Muesli with nuts,416,,,,,,,,
Muffin,377,,,,,,,,
Mulberry,43,,,,,,,,
Mung bean flour,347,,,,,,,,
Mung beans,347,,,,,,,,
Mung beans (cooked),105,,,,,,,,
Mung beans (raw),347,,,,,,,,
Murukku,470,,,,,,,,
Mussels (cooked),172,,,,,,,,
Mussels (raw),86,,,,,,,,
Mustard,66,,,,,,,,
Mustard greens,27,,,,,,,,
Mustard oil,884,,,,,,,,
Mustard oil (refined),884,,,,,,,,
Mustard powder,508,,,,,,,,
Mustard seed flour,508,,,,,,,,
Mustard seeds,508,,,,,,,,
Mustard seeds (black),508,,,,,,,,
Mustard seeds (yellow),508,,,,,,,,
Mutton (cooked),282,,,,,,,,
Mutton (raw),294,,,,,,,,
Mutton Biryani,290,,,,,,,,
Mutton Curry,290,,,,,,,,
Mutton Keema Paratha,350,,,,,,,,
Mutton Samosa,280,,,,,,,,
Mysore Pak,550,,,,,,,,
Naan,270,,,,,,,,
Namak Pare,430,,,,,,,,
Namkeen Mix,450,,,,,,,,
Nance,66,,,,,,,,
Nance fruit,80,,,,,,,,
Naranjilla,40,,,,,,,,
Nasturtium seeds,466,,,,,,,,
Navy beans,337,,,,,,,,
Navy beans (cooked),140,,,,,,,,
Navy beans (raw),337,,,,,,,,
Nectarine,36,,,,,,,,
Nectarine,44,,,,,,,,
Neem oil,884,,,,,,,,
Nigella seeds,325,,,,,,,,
Nimbu Pani (Lemon Water),15,,,,,,,,
Non-dairy yogurt (almond milk based),50,,,,,,,,
Non-dairy yogurt (soy milk based),54,,,,,,,,
Noodles (cooked),138,,,,,,,,
Noodles (dry),364,,,,,,,,
Nopal (cactus pads),16,,,,,,,,
Nopales (cactus pads),16,,,,,,,,
Nutmeg (ground),525,,,,,,,,
Nutmeg powder,525,,,,,,,,
Oat bran,246,,,,,,,,
Oat flour,400,,,,,,,,
Oat flour,404,,,,,,,,
Oat groats,379,,,,,,,,
Oat groats,389,,,,,,,,
Oat milk,43,,,,,,,,
Oatmeal (cooked),71,,,,,,,,
Oats,389,,,,,,,,
Oats (rolled),379,,,,,,,,
Oats Upma,180,,,,,,,,
Octopus (cooked),164,,,,,,,,
Octopus (raw),82,,,,,,,,
Okra,33,,,,,,,,
Olallieberry,52,,,,,,,,
Olive,115,,,,,,,,
Olive (black),164,,,,,,,,
Olive oil (extra virgin),884,,,,,,,,
Olive oil (refined),884,,,,,,,,
Olives (black),115,,,,,,,,
Olives (green),145,,,,,,,,
Omelette,153,,,,,,,,
Onion,40,,,,,,,,
Onion Uttapam,160,,,,,,,,
Orange,37,,,,,,,,
Orange,47,,,,,,,,
Orange Juice,45,,,,,,,,
Oregano,265,,,,,,,,
Oregano (dried),265,,,,,,,,
Oroblanco,46,,,,,,,,
Oysters (cooked),120,,,,,,,,
Oysters (raw),68,,,,,,,,
Pakora (vegetable fritters),294,,,,,,,,
Palak Paneer,180,,,,,,,,
Palm kernel oil,862,,,,,,,,
Palm kernel oil (refined),862,,,,,,,,
Palm oil (red),884,,,,,,,,
Palm oil (refined),884,,,,,,,,
Palm olein,884,,,,,,,,
Palm stearin,884,,,,,,,,
Pancake Syrup,260,,,,,,,,
Pancakes,227,,,,,,,,
Paneer (homemade),265,,,,,,,,
Paneer (Indian cottage cheese),265,,,,,,,,
Paneer Butter Masala,290,,,,,,,,
Paneer Pakora,350,,,,,,,,
Paneer Paratha,300,,,,,,,,
Paneer Sandwich,260,,,,,,,,
Paneer Tikka,320,,,,,,,,
Pani Puri,150,,,,,,,,
Papaya,26,,,,,,,,
Papaya,43,,,,,,,,
Papdi Chaat,220,,,,,,,,
Paprika,282,,,,,,,,
Paprika (smoked),282,,,,,,,,
Paratha,290,,,,,,,,
Paratha (plain),220,,,,,,,,
Parmesan Cheese,431,,,,,,,,
Parsley,36,,,,,,,,
Parsley,292,,,,,,,,
Parsley (dried),292,,,,,,,,
Parsnip,75,,,,,,,,
Passion fruit,97,,,,,,,,
Passionfruit,36,,,,,,,,
Pasta (cooked),131,,,,,,,,
Pasta (dry),371,,,,,,,,
Patishapta,320,,,,,,,,
Patra,200,,,,,,,,
Pav Bhaji,320,,,,,,,,
Pawpaw,80,,,,,,,,
Pea protein isolate,400,,,,,,,,
Pea shoots,35,,,,,,,,
Pea soup (homemade),84,,,,,,,,
Peach,39,,,,,,,,
Peanut Butter,588,,,,,,,,
Peanut butter (smooth),588,,,,,,,,
Peanut flour,567,,,,,,,,
Peanut oil,884,,,,,,,,
Peanut oil (refined),884,,,,,,,,
Peanuts,567,,,,,,,,
Pear,42,,,,,,,,
Pear,57,,,,,,,,
Pearl barley (dry),352,,,,,,,,
Peas,81,,,,,,,,
Peas (dry),343,,,,,,,,
Peas (dry),341,,,,,,,,
Peas (snap/snow),42,,,,,,,,
Pecan oil,884,,,,,,,,
Pecans,691,,,,,,,,
Peda,390,,,,,,,,
Peppercorns (pink),255,,,,,,,,
Peppercorns (white),296,,,,,,,,
Peppermint (dried),290,,,,,,,,
Perilla oil,884,,,,,,,,
Perilla oil (refined),884,,,,,,,,
Persimmon,70,,,,,,,,
Persimmon,81,,,,,,,,
Pesarattu,160,,,,,,,,
Pesarattu Upma,220,,,,,,,,
Petha,230,,,,,,,,
Pheasant (cooked),165,,,,,,,,
Pheasant (raw),134,,,,,,,,
Phirni,210,,,,,,,,
Phool Makhana Kheer,210,,,,,,,,
Physalis (Cape gooseberry),53,,,,,,,,
Pigeon (cooked),165,,,,,,,,
Pigeon (raw),134,,,,,,,,
Pigeon pea (cooked),135,,,,,,,,
Pigeon pea (toor dal),343,,,,,,,,
"Pigeon pea (toor dal, raw)",343,,,,,,,,
"Pigeon pea split dal (toor dal, cooked)",135,,,,,,,,
Pili nut oil,884,,,,,,,,
Pili nuts,719,,,,,,,,
Pine nut butter,628,,,,,,,,
Pine nut flour,673,,,,,,,,
Pine nut oil,884,,,,,,,,
Pine nuts,673,,,,,,,,
Pineapple,50,,,,,,,,
Pineberry,32,,,,,,,,
Pinto beans,347,,,,,,,,
Pinto beans (cooked),143,,,,,,,,
Pinto beans (raw),347,,,,,,,,
Pista Kulfi,220,,,,,,,,
Pista Laddu,410,,,,,,,,
Pista Peda,390,,,,,,,,
Pista Roll,350,,,,,,,,
Pista Roll,410,,,,,,,,
Pistachio butter,562,,,,,,,,
Pistachio flour,562,,,,,,,,
Pistachio oil,884,,,,,,,,
Pistachio oil (refined),884,,,,,,,,
Pistachios,562,,,,,,,,
Pitaya (Dragon fruit),50,,,,,,,,
Pitaya (Dragonfruit),50,,,,,,,,
Pizza (cheese),266,,,,,,,,
Plain Basmati Rice,130,,,,,,,,
Plain Black Tea,2,,,,,,,,
Plain Dosa,150,,,,,,,,
Plantain,122,,,,,,,,
Plum,46,,,,,,,,
Poha,150,,,,,,,,
Poha Chivda,170,,,,,,,,
Poha with Peanuts,170,,,,,,,,
Polenta,370,,,,,,,,
Pomegranate,68,,,,,,,,
Pomegranate,83,,,,,,,,
Pomelo,38,,,,,,,,
Poori,250,,,,,,,,
Popcorn (air-popped),387,,,,,,,,
Poppy seed flour,525,,,,,,,,
Poppy seeds,525,,,,,,,,
"Pork (lean, raw)",143,,,,,,,,
Pork belly (raw),518,,,,,,,,
Pork Chop,231,,,,,,,,
Pork chop (cooked),231,,,,,,,,
Pork liver (cooked),190,,,,,,,,
Pork liver (raw),165,,,,,,,,
Porridge (Rice/Millet),140,,,,,,,,
Potato,77,,,,,,,,
Potato (white),77,,,,,,,,
Potato Chips,530,,,,,,,,
Potato Chips,536,,,,,,,,
Powdered buttermilk,494,,,,,,,,
Powdered skim milk,360,,,,,,,,
Prawn Curry,220,,,,,,,,
Pretzel,380,,,,,,,,
Prickly pear,41,,,,,,,,
Processed cheese slices,320,,,,,,,,
Provolone cheese,351,,,,,,,,
Puffed rice,389,,,,,,,,
Puffed wheat,380,,,,,,,,
Pumpkin,26,,,,,,,,
Pumpkin leaves,32,,,,,,,,
Pumpkin seed butter,559,,,,,,,,
Pumpkin seed flour,559,,,,,,,,
Pumpkin seed oil,884,,,,,,,,
Pumpkin seed oil (refined),884,,,,,,,,
Pumpkin seeds,559,,,,,,,,
Puran Poli,300,,,,,,,,
Puri,250,,,,,,,,
Puri Bhaji,320,,,,,,,,
Purslane,20,,,,,,,,
Puy lentils (cooked),116,,,,,,,,
Puy lentils (raw),352,,,,,,,,
Quail (raw),123,,,,,,,,
Queso fresco,298,,,,,,,,
Quince,57,,,,,,,,
Quinoa,368,,,,,,,,
Quinoa (cooked),120,,,,,,,,
Quinoa flour,368,,,,,,,,
Rabbit (raw),173,,,,,,,,
Rabri,210,,,,,,,,
Rabri Falooda,320,,,,,,,,
Radicchio,23,,,,,,,,
Radish,16,,,,,,,,
Ragda Pattice,280,,,,,,,,
Ragi Mudde,280,,,,,,,,
Raisin,299,,,,,,,,
Rajma,210,,,,,,,,
Rajma Chawal,210,,,,,,,,
Rambutan,68,,,,,,,,
Ras Malai,220,,,,,,,,
Ras Malai Roll,220,,,,,,,,
Rasgulla,250,,,,,,,,
Raspberry,29,,,,,,,,
Rava Kesari,350,,,,,,,,
Red cabbage,31,,,,,,,,
Red chili powder,282,,,,,,,,
Red kidney beans,333,,,,,,,,
Red kidney beans (cooked),127,,,,,,,,
Red kidney beans (raw),333,,,,,,,,
Red leaf lettuce,21,,,,,,,,
Red lentil soup (cooked),120,,,,,,,,
Red lentils,358,,,,,,,,
Red onion,40,,,,,,,,
Red Wine,85,,,,,,,,
Redcurrant,56,,,,,,,,
Reduced fat milk 2 percent,50,,,,,,,,
Rhubarb,21,,,,,,,,
Ribbon Pakoda,450,,,,,,,,
Rice (brown),111,,,,,,,,
Rice (parboiled),123,,,,,,,,
"Rice (white, polished)",130,,,,,,,,
Rice bran,316,,,,,,,,
Rice bran oil,884,,,,,,,,
Rice bran oil (refined),884,,,,,,,,
Rice flakes,365,,,,,,,,
Rice flour,366,,,,,,,,
Rice milk,47,,,,,,,,
Rice noodles,109,,,,,,,,
Rice vermicelli (cooked),109,,,,,,,,
Ricotta (part skim),138,,,,,,,,
Ricotta (whole milk),174,,,,,,,,
Ricotta cheese,174,,,,,,,,
Roast Chicken (skin),215,,,,,,,,
Rolled oats,389,,,,,,,,
Romanesco broccoli,25,,,,,,,,
Romano cheese,387,,,,,,,,
Rose apple,25,,,,,,,,
Rose Barfi,400,,,,,,,,
Rose Falooda,250,,,,,,,,
Rose Laddu,390,,,,,,,,
Rose Milk,100,,,,,,,,
Rose Sharbat,60,,,,,,,,
Rosemary,131,,,,,,,,
Rosemary (dried),131,,,,,,,,
Roti,260,,,,,,,,
Roti with Ghee,260,,,,,,,,
Rutabaga,38,,,,,,,,
Rye,338,,,,,,,,
Rye berries,338,,,,,,,,
Rye bread,259,,,,,,,,
Rye flour,325,,,,,,,,
Rye flour,331,,,,,,,,
Sabudana Kheer,200,,,,,,,,
Sabudana Khichdi,180,,,,,,,,
Sabudana Thalipeeth,200,,,,,,,,
Sabudana Vada,340,,,,,,,,
Sacha inchi flour,600,,,,,,,,
Sacha inchi oil,884,,,,,,,,
Sacha inchi seeds,600,,,,,,,,
Safflower oil,884,,,,,,,,
Safflower oil (high oleic),884,,,,,,,,
Safflower oil (refined),884,,,,,,,,
Safflower petals (dried),350,,,,,,,,
Saffron,310,,,,,,,,
Sage,315,,,,,,,,
Sage (dried),315,,,,,,,,
Salak (snake fruit),82,,,,,,,,
Salami,336,,,,,,,,
Salmon (grilled),206,,,,,,,,
Salmonberry,40,,,,,,,,
Salsify,82,,,,,,,,
Samosa,262,,,,,,,,
Sandesh,350,,,,,,,,
Santol,60,,,,,,,,
Sapodilla,83,,,,,,,,
Sardines (canned in oil),208,,,,,,,,
Sardines (canned in water),140,,,,,,,,
Sattu Drink,130,,,,,,,,
Sattu Paratha,250,,,,,,,,
Sausage (pork),301,,,,,,,,
"Sausage (pork, cooked)",301,,,,,,,,
Scallions (green onion),32,,,,,,,,
Scallops (cooked),111,,,,,,,,
Scallops (raw),69,,,,,,,,
Scarlet runner beans,343,,,,,,,,
Scrambled Eggs,148,,,,,,,,
Sea beet,19,,,,,,,,
Sea buckthorn,82,,,,,,,,
Sea cucumber (raw),60,,,,,,,,
Sea kale,33,,,,,,,,
Seal oil,902,,,,,,,,
Seaweed (nori),35,,,,,,,,
Seaweed (raw),45,,,,,,,,
Semolina,360,,,,,,,,
Semolina (cooked),118,,,,,,,,
Serviceberry,88,,,,,,,,
Sesame oil,884,,,,,,,,
Sesame oil (refined),884,,,,,,,,
Sesame seed flour,573,,,,,,,,
Sesame seeds,573,,,,,,,,
Sev,580,,,,,,,,
Sev Mamra,550,,,,,,,,
Sev Puri,250,,,,,,,,
Seviyan (vermicelli) Upma,190,,,,,,,,
Shallot,72,,,,,,,,
Shallots,72,,,,,,,,
Shea butter,862,,,,,,,,
Shea nut butter,862,,,,,,,,
Shortening,884,,,,,,,,
Shortening (hydrogenated),884,,,,,,,,
Shortening (vegetable),884,,,,,,,,
Shrikhand,150,,,,,,,,
Shrimp,99,,,,,,,,
Shrimp (cooked),106,,,,,,,,
Shrimp (raw),99,,,,,,,,
Sichuan pepper,270,,,,,,,,
Skim milk (fat-free),34,,,,,,,,
Smoked salmon,117,,,,,,,,
Snap peas (cooked),42,,,,,,,,
Snap peas (raw),42,,,,,,,,
Snow peas,42,,,,,,,,
Snow peas (cooked),42,,,,,,,,
Snow peas (raw),42,,,,,,,,
Soan Papdi,400,,,,,,,,
Sohan Papdi,400,,,,,,,,
Sorghum,329,,,,,,,,
Sorghum (cooked),192,,,,,,,,
Sorghum flour,329,,,,,,,,
Sorrel,22,,,,,,,,
Sour cream,193,,,,,,,,
Sour cream (cultured),193,,,,,,,,
Sour cream (light),120,,,,,,,,
Soursop,66,,,,,,,,
Soy milk,54,,,,,,,,
Soy nuts (dry roasted),450,,,,,,,,
Soy nuts (roasted soybeans),446,,,,,,,,
Soy protein isolate,336,,,,,,,,
Soybean (cooked),173,,,,,,,,
Soybean (dry),446,,,,,,,,
Soybean (raw),446,,,,,,,,
Soybean oil,884,,,,,,,,
Soybean oil (refined),884,,,,,,,,
Spaghetti (cooked),158,,,,,,,,
Spelt,338,,,,,,,,
Spelt flour,338,,,,,,,,
Spinach,23,,,,,,,,
Spinach (baby),23,,,,,,,,
Split black gram,347,,,,,,,,
Split pea soup (canned),70,,,,,,,,
Split peas,352,,,,,,,,
Split peas (cooked),118,,,,,,,,
Split peas (raw),341,,,,,,,,
Split peas (yellow),352,,,,,,,,
Sprouted chickpeas,31,,,,,,,,
Sprouted mung beans,30,,,,,,,,
Sprouts Salad,120,,,,,,,,
Squash (summer),16,,,,,,,,
Squid (cooked),175,,,,,,,,
Squid (raw),92,,,,,,,,
Star anise,337,,,,,,,,
Star fruit (Carambola),31,,,,,,,,
Starfruit,31,,,,,,,,
Starfruit (Carambola),31,,,,,,,,
Steel-cut oats,375,,,,,,,,
Strawberry,32,,,,,,,,
Strawberry,33,,,,,,,,
Stuffed Capsicum,150,,,,,,,,
Suet,902,,,,,,,,
Sugar apple,94,,,,,,,,
Sugar snap peas,42,,,,,,,,
Sugarcane Juice,90,,,,,,,,
Sugarcane Juice (fresh),90,,,,,,,,
Sumac,245,,,,,,,,
Sunchoke,73,,,,,,,,
Sunchoke (Jerusalem artichoke),73,,,,,,,,
Sunflower oil,884,,,,,,,,
Sunflower oil (refined),884,,,,,,,,
Sunflower seed butter,584,,,,,,,,
Sunflower seed flour,584,,,,,,,,
Sunflower seed oil,884,,,,,,,,
Sunflower seeds,584,,,,,,,,
Sweet bell pepper (yellow),27,,,,,,,,
Sweet corn,86,,,,,,,,
Sweet Corn Soup,120,,,,,,,,
Sweet paprika,282,,,,,,,,
Sweet Pongal,350,,,,,,,,
Sweet potato,86,,,,,,,,
Sweet Samosa,290,,,,,,,,
Swiss chard,19,,,,,,,,
Swiss cheese (Emmental),380,,,,,,,,
Szechuan pepper,270,,,,,,,,
Tallow,902,,,,,,,,
Tallow (beef fat),902,,,,,,,,
Tamarillo,31,,,,,,,,
Tamarind,239,,,,,,,,
Tamarind (dry powder),239,,,,,,,,
Tamarind (raw pulp),239,,,,,,,,
Tandoori Roti,270,,,,,,,,
Tangerine,53,,,,,,,,
Taro root,142,,,,,,,,
Tarragon,295,,,,,,,,
Tarragon (dried),295,,,,,,,,
Tea seed oil,884,,,,,,,,
Tea seed oil (refined),884,,,,,,,,
Teff,367,,,,,,,,
Teff flour,367,,,,,,,,
Tempeh (fermented soy),193,,,,,,,,
Tepary beans,345,,,,,,,,
Thandai,160,,,,,,,,
Thandai Ice Cream,220,,,,,,,,
Thepla,250,,,,,,,,
Thyme,101,,,,,,,,
Thyme,276,,,,,,,,
Thyme (dried),276,,,,,,,,
Tiger nut oil,884,,,,,,,,
Tiger nuts (chufa),496,,,,,,,,
Tilgul,450,,,,,,,,
Tilgul (Sesame jaggery),450,,,,,,,,
Tinda,20,,,,,,,,
Tofu (firm),76,,,,,,,,
Tomatillo,32,,,,,,,,
Tomato,18,,,,,,,,
Triticale,335,,,,,,,,
Triticale,330,,,,,,,,
Triticale flour,335,,,,,,,,
Triticale flour,330,,,,,,,,
Trout (cooked),168,,,,,,,,
Trout (raw),148,,,,,,,,
Tuna (canned in water),132,,,,,,,,
"Tuna (fresh, raw)",144,,,,,,,,
Turkey (roasted),135,,,,,,,,
Turkey bacon (cooked),135,,,,,,,,
Turkey breast (skinless),135,,,,,,,,
Turkey thigh (skinless),149,,,,,,,,
Turmeric,312,,,,,,,,
Turmeric (ground),312,,,,,,,,
Turnip,28,,,,,,,,
Ugli fruit,47,,,,,,,,
Upma,180,,,,,,,,
Upma with Vegetables,180,,,,,,,,
"Urad dal (black gram split, cooked)",116,,,,,,,,
Uttapam,160,,,,,,,,
Vada Pav,250,,,,,,,,
Vanilla beans (dry),288,,,,,,,,
"Veal (raw, lean)",172,,,,,,,,
Veal cutlet (cooked),190,,,,,,,,
Veal liver (cooked),175,,,,,,,,
Veal liver (raw),135,,,,,,,,
Veg Korma,200,,,,,,,,
Vegetable Cutlet,220,,,,,,,,
Vegetable Cutlets,220,,,,,,,,
Vegetable Frankie,270,,,,,,,,
Vegetable oil blend,884,,,,,,,,
Vegetable Pakora,280,,,,,,,,
Vegetable Pulao,180,,,,,,,,
Vegetable Sambar,120,,,,,,,,
Vegetable Sandwich,220,,,,,,,,
Vegetable Upma,180,,,,,,,,
Velvet bean,343,,,,,,,,
Venison (raw),158,,,,,,,,
Waffles,291,,,,,,,,
Walnut butter,654,,,,,,,,
Walnut flour,654,,,,,,,,
Walnut oil,884,,,,,,,,
Walnut oil (refined),884,,,,,,,,
Walnuts,654,,,,,,,,
Wasabi,109,,,,,,,,
Wasabi powder,109,,,,,,,,
Wasabi root,109,,,,,,,,
Water chestnut,97,,,,,,,,
Water spinach,19,,,,,,,,
Watercress,11,,,,,,,,
Watermelon,30,,,,,,,,
Watermelon seed flour,557,,,,,,,,
Watermelon seed oil,884,,,,,,,,
Watermelon seeds (dried),557,,,,,,,,
Whale oil,902,,,,,,,,
Wheat (whole grain),340,,,,,,,,
Wheat bran,216,,,,,,,,
Wheat bran oil,884,,,,,,,,
Wheat flakes,338,,,,,,,,
Wheat flour (refined),364,,,,,,,,
Wheat flour (whole),340,,,,,,,,
Wheat germ,360,,,,,,,,
Wheat malt,360,,,,,,,,
Wheat tortilla,312,,,,,,,,
Whey,26,,,,,,,,
Whey concentrate (liquid),50,,,,,,,,
Whey concentrate (powder),370,,,,,,,,
Whey protein concentrate,370,,,,,,,,
Whey protein hydrolysate,370,,,,,,,,
Whey protein isolate,360,,,,,,,,
Whey protein powder,360,,,,,,,,
White beans,337,,,,,,,,
White beans (cooked),140,,,,,,,,
White beans (raw),337,,,,,,,,
White bread,265,,,,,,,,
White currant,56,,,,,,,,
White kidney beans,337,,,,,,,,
White mustard seeds,508,,,,,,,,
White pepper (ground),296,,,,,,,,
White rice (cooked),130,,,,,,,,
White sapote,75,,,,,,,,
White Wine,82,,,,,,,,
Whole milk (3.25% fat),61,,,,,,,,
Whole wheat bread,247,,,,,,,,
Wild rice,357,,,,,,,,
Wild rice,101,,,,,,,,
Wild rice (cooked),101,,,,,,,,
Wild rice (raw),357,,,,,,,,
Wild rice flour,357,,,,,,,,
Winged bean,119,,,,,,,,
Winged bean,123,,,,,,,,
Winged beans,119,,,,,,,,
Yam,118,,,,,,,,
Yellow mung beans,347,,,,,,,,
Yellow split peas,352,,,,,,,,
Yellow split peas (cooked),118,,,,,,,,
Yellow split peas (raw),341,,,,,,,,
Yellow squash,16,,,,,,,,
"Yogurt (flavored, fruit)",95,,,,,,,,
Yogurt (Greek style low fat),59,,,,,,,,
Yogurt (Greek style whole milk),97,,,,,,,,
Yogurt (Icelandic style/skyr),60,,,,,,,,
Yogurt (low fat),59,,,,,,,,
"Yogurt (plain, whole milk)",61,,,,,,,,
"Yogurt (plain, whole)",61,,,,,,,,
Yogurt drink (plain),60,,,,,,,,
Yuca (cassava),160,,,,,,,,
Yuzu,20,,,,,,,,
Zizania (wild rice),357,,,,,,,,
Ziziphus (Chinese date),79,,,,,,,,
Zucchini,17,,,,,,,,
Zucchini (yellow),17,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
